               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083222,            0.058949,            0.017646,             0.72628,             0.41509,             0.31971,             0.13023,            0.069089,            0.026246,           0.0054798,            0.070127,           0.0033193,           0.0033193
                   1,            0.073731,            0.026159,           0.0067105,             0.76463,             0.40307,             0.33165,              0.1855,            0.072944,            0.017958,           0.0051259,            0.039995,           0.0065209,           0.0065209
                   2,            0.070903,            0.021544,           0.0059323,              0.7151,             0.43396,             0.34484,             0.13141,            0.071897,            0.014295,           0.0050401,           0.0097311,           0.0095905,           0.0095905
                   3,            0.064804,            0.018836,           0.0055848,             0.21689,             0.62264,             0.34918,             0.22254,            0.056337,            0.013051,           0.0045137,            0.009406,            0.009406,            0.009406
                   4,            0.056191,            0.016599,           0.0050717,             0.40332,             0.70755,             0.45768,             0.23433,            0.053993,            0.011305,           0.0043576,            0.009406,            0.009406,            0.009406
                   5,            0.050027,             0.01493,            0.004569,             0.49329,             0.75472,             0.66421,             0.37774,             0.04381,           0.0097939,           0.0041021,            0.009208,            0.009208,            0.009208
                   6,            0.045166,            0.013424,           0.0042347,             0.65907,             0.69811,             0.74116,              0.3786,             0.03869,           0.0094192,           0.0037898,             0.00901,             0.00901,             0.00901
                   7,            0.042168,            0.013124,           0.0036938,             0.60692,             0.78302,             0.78676,             0.47393,            0.038525,           0.0085854,           0.0039739,            0.008812,            0.008812,            0.008812
                   8,            0.040416,            0.012658,           0.0035321,             0.86499,             0.83019,             0.90694,             0.49092,            0.036354,           0.0078722,           0.0036874,            0.008614,            0.008614,            0.008614
                   9,            0.035836,            0.011345,           0.0031411,             0.89149,             0.87736,             0.93343,             0.60418,            0.029659,           0.0070467,           0.0032736,            0.008416,            0.008416,            0.008416
                  10,            0.036133,             0.01047,           0.0030546,             0.92229,             0.94094,             0.95905,             0.66293,             0.03075,            0.006578,            0.003157,            0.008218,            0.008218,            0.008218
                  11,            0.035468,           0.0099175,           0.0030081,             0.88577,             0.98113,             0.92584,             0.54522,            0.034391,            0.006519,           0.0030916,             0.00802,             0.00802,             0.00802
                  12,            0.032808,           0.0097939,           0.0027999,             0.95539,                   1,             0.98687,             0.70758,            0.027205,           0.0062837,           0.0030862,            0.007822,            0.007822,            0.007822
                  13,            0.032179,           0.0094354,           0.0027626,             0.92986,             0.96226,             0.98446,             0.69607,            0.027987,           0.0058721,           0.0029479,            0.007624,            0.007624,            0.007624
                  14,            0.029886,           0.0091326,           0.0026696,             0.97147,             0.97216,             0.99207,             0.74165,            0.024758,            0.005383,           0.0028611,            0.007426,            0.007426,            0.007426
                  15,            0.029737,           0.0087463,           0.0025844,             0.94596,             0.99496,             0.98558,             0.65432,            0.031827,            0.005445,           0.0027964,            0.007228,            0.007228,            0.007228
                  16,            0.030584,           0.0086945,           0.0025837,             0.97419,             0.99392,             0.98686,             0.72561,            0.025324,           0.0051944,           0.0027576,             0.00703,             0.00703,             0.00703
                  17,            0.027063,           0.0084946,           0.0022969,             0.98478,                   1,             0.99472,             0.74424,            0.024873,           0.0052196,           0.0026865,            0.006832,            0.006832,            0.006832
                  18,             0.02685,             0.00795,           0.0022742,             0.97916,             0.99519,             0.99472,             0.74623,            0.024335,           0.0051107,           0.0026273,            0.006634,            0.006634,            0.006634
                  19,            0.027457,           0.0083079,           0.0023754,             0.96785,             0.99989,              0.9936,             0.68091,             0.02835,           0.0051347,           0.0025099,            0.006436,            0.006436,            0.006436
                  20,             0.02556,           0.0079049,           0.0021904,             0.96957,             0.99057,             0.99379,             0.78863,            0.021182,           0.0050902,           0.0025706,            0.006238,            0.006238,            0.006238
                  21,            0.025268,           0.0075739,           0.0023778,             0.98696,             0.99057,             0.99473,             0.72155,            0.024117,           0.0049954,           0.0025498,             0.00604,             0.00604,             0.00604
                  22,            0.023549,           0.0077485,           0.0020498,             0.97167,             0.99501,             0.99482,             0.78247,            0.022161,           0.0048622,           0.0024454,            0.005842,            0.005842,            0.005842
                  23,            0.023182,           0.0074396,           0.0020636,             0.97889,             0.99385,             0.99472,             0.77365,            0.023445,           0.0045676,           0.0023075,            0.005644,            0.005644,            0.005644
                  24,            0.022895,           0.0071222,           0.0020053,                   1,             0.97948,               0.995,             0.76738,            0.022028,           0.0044149,           0.0022289,            0.005446,            0.005446,            0.005446
                  25,            0.023289,           0.0073235,           0.0020587,             0.99899,                   1,               0.995,             0.82503,            0.019162,           0.0043023,           0.0023519,            0.005248,            0.005248,            0.005248
                  26,            0.021919,            0.007093,           0.0021316,                   1,             0.99389,               0.995,             0.81521,            0.019213,           0.0042922,           0.0023917,             0.00505,             0.00505,             0.00505
                  27,            0.020992,           0.0068411,           0.0019073,             0.99766,              0.9957,               0.995,             0.82015,            0.018865,           0.0040924,           0.0022915,            0.004852,            0.004852,            0.004852
                  28,            0.020358,            0.006991,           0.0018906,             0.99735,                   1,               0.995,             0.81124,            0.018227,            0.004028,           0.0022688,            0.004654,            0.004654,            0.004654
                  29,             0.01951,           0.0065772,           0.0017959,              0.9973,                   1,               0.995,             0.78555,            0.020114,           0.0041014,           0.0022046,            0.004456,            0.004456,            0.004456
                  30,            0.019538,           0.0067215,           0.0019751,             0.97957,             0.99825,             0.99444,             0.81686,            0.018501,           0.0042007,           0.0021503,            0.004258,            0.004258,            0.004258
                  31,            0.018309,           0.0064298,           0.0017591,             0.99796,             0.99959,               0.995,             0.81723,            0.016495,           0.0037537,           0.0021418,             0.00406,             0.00406,             0.00406
                  32,            0.018054,           0.0061529,           0.0016515,              0.9956,             0.99821,               0.995,             0.87758,            0.015688,           0.0037405,           0.0021632,            0.003862,            0.003862,            0.003862
                  33,            0.018572,           0.0062955,           0.0019904,             0.99354,             0.99057,             0.99491,             0.87847,             0.01583,           0.0036176,            0.002113,            0.003664,            0.003664,            0.003664
                  34,            0.017294,           0.0060949,           0.0016734,               0.998,             0.99549,               0.995,               0.871,            0.017333,           0.0035899,            0.002008,            0.003466,            0.003466,            0.003466
                  35,            0.016824,           0.0061385,           0.0016555,             0.99427,                   1,               0.995,             0.85869,            0.016206,           0.0034847,           0.0019817,            0.003268,            0.003268,            0.003268
                  36,            0.016259,           0.0060393,           0.0016275,             0.99422,             0.99896,               0.995,             0.89471,            0.014479,           0.0034139,           0.0019281,             0.00307,             0.00307,             0.00307
                  37,            0.015632,           0.0061717,           0.0015917,             0.99541,             0.99852,               0.995,             0.90475,            0.013916,           0.0032831,           0.0018982,            0.002872,            0.002872,            0.002872
                  38,            0.015728,           0.0056723,           0.0016216,             0.99425,             0.99793,               0.995,             0.86647,            0.015823,           0.0034683,           0.0019127,            0.002674,            0.002674,            0.002674
                  39,            0.015153,           0.0058599,           0.0015961,             0.99269,              0.9984,               0.995,              0.8931,            0.014901,           0.0032974,           0.0019571,            0.002476,            0.002476,            0.002476
                  40,            0.015071,           0.0058878,           0.0015757,             0.99468,             0.99851,               0.995,             0.88744,            0.013644,           0.0031845,           0.0019433,            0.002278,            0.002278,            0.002278
                  41,            0.013753,            0.005431,           0.0014351,             0.99629,              0.9983,               0.995,             0.88237,            0.014002,           0.0031877,           0.0019226,             0.00208,             0.00208,             0.00208
                  42,            0.013935,           0.0054291,           0.0015621,             0.99442,             0.99768,               0.995,             0.90092,            0.013526,           0.0032985,           0.0019155,            0.001882,            0.001882,            0.001882
                  43,            0.013464,           0.0054369,           0.0014178,             0.99535,             0.99819,               0.995,             0.92158,            0.012445,           0.0031095,           0.0018757,            0.001684,            0.001684,            0.001684
                  44,            0.012604,           0.0051957,           0.0013818,              0.9946,             0.99917,               0.995,               0.916,            0.012631,           0.0029307,           0.0018051,            0.001486,            0.001486,            0.001486
                  45,             0.01279,           0.0054259,           0.0014271,             0.99671,                   1,               0.995,             0.91699,            0.012295,           0.0030329,           0.0017568,            0.001288,            0.001288,            0.001288
                  46,            0.012285,           0.0051301,           0.0013109,             0.99541,             0.99924,               0.995,             0.92311,            0.012267,           0.0029577,           0.0017564,             0.00109,             0.00109,             0.00109
                  47,            0.012208,            0.005167,           0.0015161,             0.99473,             0.99957,               0.995,             0.92529,            0.011803,           0.0028397,           0.0017278,            0.000892,            0.000892,            0.000892
                  48,             0.01164,            0.005187,            0.001373,             0.99289,                   1,               0.995,             0.93254,            0.011661,           0.0028037,           0.0016948,            0.000694,            0.000694,            0.000694
                  49,            0.011561,           0.0048603,           0.0014378,             0.99251,                   1,               0.995,             0.93239,            0.011262,           0.0027319,           0.0016653,            0.000496,            0.000496,            0.000496
